path,size_bytes,sha256
papers/cmt/publication/outputs/Fig1_information_provenance_and_eligibility.tif,1891502,f81cdc384f8cbec6a05f96dcd25ea1ce2575a91fb9b7b8fdaa1b28e08d3b1dda
papers/cmt/publication/outputs/Fig1_information_provenance_and_eligibility_preview.png,295173,bff79050f2053ed03599d89d7b5bc267ad53de1a26cea2d4da54221ae508d222
papers/cmt/publication/outputs/Fig2_plot_data.csv,1302,e78e8379144bdd7aaf21c30c98b000fbc62325025eb4efa63ae1328dd9d8395b
papers/cmt/publication/outputs/Fig2_stage_dependent_learnability.pdf,24293,03dcb83c5c5923e9705510d9e6ba6f9f026578addbc4a2bca410f58fd2ac7b61
papers/cmt/publication/outputs/Fig2_stage_dependent_learnability.svg,43924,f2624e4a74c693cbf628a2e09f85867267ef82b2a8afdfe4e0e893606fdc17da
papers/cmt/publication/outputs/Fig2_stage_dependent_learnability.tif,2148920,914dba1b89ed0b3faf873e5918e7d0c76a96375165f9174451608fd33c137389
papers/cmt/publication/outputs/Fig2_stage_dependent_learnability_preview.png,210235,c84830e1fb6cb39099c2f1dccf5072d998cdd159a6af3b2995eb095e58097dad
papers/cmt/publication/outputs/Fig3_incremental_information_value.pdf,26003,bb6019f9449cece45d9532fd91288f73f9e0797f5cb34d661db3c25dacbd11e4
papers/cmt/publication/outputs/Fig3_incremental_information_value.svg,52126,83b2d6fa49eb2d35afb5026c0dea491c3182146dadfe091668e36532f8a3ed85
papers/cmt/publication/outputs/Fig3_incremental_information_value.tif,843320,d53763a28f7aea033cdef0e932e085f5f8435c9cb3a00bc9a12b4a1745c7bda0
papers/cmt/publication/outputs/Fig3_incremental_information_value_preview.png,139762,324b0818884388f9cb811bbaef791cc07529084bb554efc005e42f47483f5567
papers/cmt/publication/outputs/Fig4_chemical_domain_robustness.pdf,26223,3f4fba11e3df4a95936ec0ceb5f37945c3293e989904b8cf88aed774a79c0a95
papers/cmt/publication/outputs/Fig4_chemical_domain_robustness.svg,65319,17e4946468c8bb6bae203684da5d64389ebbcd9f13cb2e16ed025813b263bb0d
papers/cmt/publication/outputs/Fig4_chemical_domain_robustness.tif,2437958,6d5ea5544baf45c4c29ae3858d73b17b8ce9e4d29de8b837ec9034cf2c56c5eb
papers/cmt/publication/outputs/Fig4_chemical_domain_robustness_preview.png,265688,9f93b8941ae8c84de2a45c57579f78c31714a294d84814afea4a50385cdc6e55
papers/cmt/publication/outputs/TEXT_OVERLAP_FIREWALL.md,1100,26dc60f28c9cadc283c6250bda10f1458c7174b737ba74f4bdd5e72e9a64d694
papers/cmt/publication/outputs/Table1_target_level_summary.csv,672,2e35b7a89c94c1d8f0115c07c8500fcad9b21cd2a774759b5488ca8db4808a1b
papers/cmt/publication/outputs/TableS1_stage_c_full_skill_bootstrap.csv,6567,29720ff3bf51ea51a27b80aeca9ac7edfa8d26a2e81bc55dbe41d57121bdcdae
papers/cmt/publication/outputs/TableS2_threshold_sensitivity.csv,697,88c07329dee3d3d3b9e37299ea2549b6b77235ec152dc0a1fe56809e6239da03
papers/cmt/publication/outputs/TableS3_domain_robustness_summary.csv,21230,0542be0db2989b748451d4157b46cd3f44cf29e2d6492cc7687ff9e3f616ddb8
papers/cmt/publication/outputs/TableS4_estimator_sensitivity.csv,1081,130a8174a039df0a08f983ec20e7f1f088c21ec9acb96f5a7e07e9d002e518e5
papers/cmt/publication/outputs/caption_exact_overlap_audit.csv,42,78b1d5f359afef080d199907c5047e105f92ae41f3e311f41a12ed0bde51fe61
papers/cmt/publication/outputs/figure_captions_overlap_controlled.md,2354,179b338c87f89304e99c247daeae013ba641d2f5919730a78ee540b62449b98d
papers/cmt/publication/outputs/publication_outputs_sha256.csv,2761,342cf31db79a431c1029dda67590e1779666de44f51a17a5d8544383853d782c
papers/cmt/publication/reference_rendering/make_cmt_publication_outputs_matplotlib_reference.py,18258,aef78d1695898c45367f0306e4ecedb7377b43818a7ea291efd49732bcc290da
papers/cmt/publication/verify_cmt_publication_outputs.py,3597,9f8e45b3f5e731719efa6e2a40fbae1054fde421df1505f645d0aa7bd4fe35e7
papers/cmt/results/stage_ab/stage_a_audit.csv,11568,0874a2459c0fc29645a04322e2efc6787ffda3b5045a84e84ccc7ea0fefb6d6a
papers/cmt/results/stage_ab/stage_a_feature_manifest.csv,5189,50d805444f8d3fdc07bba2d1035d575236239ca97c10733fcb8730fdaf7a1b1a
papers/cmt/results/stage_ab/stage_a_gate.json,422,22e64d9127027c4bd7feaf01c1b32a4ab5c16319bac8e87bc06a6b386148f850
papers/cmt/results/stage_ab/stage_a_input_sha256.csv,7675,651e00516e990240b669f83b2ec17272fc47ab8bc22cb54967494471689b472b
papers/cmt/results/stage_ab/stage_a_primary_split_manifest.csv,257877,77337a772e6438afb926a7cd2d9923af953979fc71070c32c25c7d183ebe9113
papers/cmt/results/stage_ab/stage_ab_output_sha256.csv,2067,ecfb8d113cf4d24a31193d28afd2bb56fee9b5866f56f6f0117aa736f0b54b02
papers/cmt/results/stage_ab/stage_b_earliest_stage_point_estimate.csv,561,fb808a673d76de46ad8882865d18cadfef7941ccc26d18be3e5291a6e2e85ffe
papers/cmt/results/stage_ab/stage_b_environment.json,415,0338f3cf893e58b254a38dcfd71c83af3b3eea65273c5a534fed5741ead35b41
papers/cmt/results/stage_ab/stage_b_execution_audit.csv,260,c1b225294a45051390f59ecb89f2a77c7e8c5c2f5053eecc1f7f978c6e3630d7
papers/cmt/results/stage_ab/stage_b_fold_metrics.csv,36630,4e9eadccc8c24c8e4e00d87bd7abdfee3ddf35ef7af910b20e96ef9880a0a0b4
papers/cmt/results/stage_ab/stage_b_gate.json,527,290015789306b51141fe0e79a1246e5fa27db387a37a4a2474792c97a51c81fd
papers/cmt/results/stage_ab/stage_b_historical_compatibility.csv,1993,70138adb413cb0ea51aca8cfee7ccd3233de49177339402ae485dfd1fe9ab2dc
papers/cmt/results/stage_ab/stage_b_incremental_information_value.csv,2889,f7faf13da4c8564e10446c02fa8734ea0ca11845816f376706d4d8571c247aa4
papers/cmt/results/stage_ab/stage_b_oof_predictions.csv,23641491,0e45d877f0b0345f20716810a84fedb8514be364fee4b69e6fa0c12edd48f1c5
papers/cmt/results/stage_ab/stage_b_primary_summary.csv,9325,5f25cb431137d9e46d19c20d0086d796b608dc210ccb626042ceb4c6937eace4
papers/cmt/results/stage_ab/stage_b_progress.json,1225,5101f3c8828b6e64e500543bb5558ebc534a1281c79dc73e3cdcff721fbe7e5e
papers/cmt/results/stage_c/stage_c_bootstrap_metadata.json,1135,078733819f5b97dd3779d9b5a6b70b0f3e60273c609bb9e1eccf0b91daa211d6
papers/cmt/results/stage_c/stage_c_earliest_useful_stage.csv,950,dbb22de3f4a086f7722307f2862e577f10e9e3e8f6d4e6901585ba2262001ee8
papers/cmt/results/stage_c/stage_c_environment.json,273,f281cfec19d992cf2d74689838d882d239eca6dbc1836c378953f12e1742a906
papers/cmt/results/stage_c/stage_c_gate.json,517,ed3144ff8e26608cded3c4f495cb36a0ec5a466777820a2670f833042c6f30bf
papers/cmt/results/stage_c/stage_c_incremental_information_value_bootstrap.csv,8575,fe49b01d21b8a475d2e3a09ccbd3c70acb50c920d6d4614b5ff9a5a1890c8048
papers/cmt/results/stage_c/stage_c_incremental_information_value_replicates.csv.gz,5299128,f76fc712a797f45f216fd8e4bb7369fabbd61c495bdf28f94b6d461a9f4a7c23
papers/cmt/results/stage_c/stage_c_input_audit.csv,1814,ba4129a3fac05a05d0bc3775413a5898686f7015f5cdc51bb032296a20008e7d
papers/cmt/results/stage_c/stage_c_input_sha256.csv,882,dc1f8875484d237f9912ec597b0d5885f57897747484a80e02e5478b9d00a9dc
papers/cmt/results/stage_c/stage_c_output_sha256.csv,1490,909ed4ad3e27f1afd6f6c41eac9f23e80ae29cc0c49db4d5aa87d97aea271e96
papers/cmt/results/stage_c/stage_c_skill_bootstrap_replicates.csv.gz,2780685,4ecbbfd8000369a4643d6f4ebb7c21c8d3d09644d7fc22b9eeb99182b5f53683
papers/cmt/results/stage_c/stage_c_skill_bootstrap_summary.csv,6745,f44acd95fc301c28ad25cbc8321357909e39017aea3282a10228f5d21b103407
papers/cmt/results/stage_c/stage_c_threshold_sensitivity.csv,725,1b926b4c68d375f3b1ddc9dd016ebf2b54b135e6e145c6d314651e4e9fe046da
papers/cmt/results/stage_d/stage_d_domain_summary.csv,21609,34024033687da749befd37063c21bebc2f7d8f19ac348951f514b5f40868db57
papers/cmt/results/stage_d/stage_d_environment.json,367,92f6af225072599d0a8833d2f640df06a941b5d566117a589aa770686a5b62f6
papers/cmt/results/stage_d/stage_d_execution_audit.csv,425,373ee0658432dbe417527174d6cb6c98c524b493d34027d5be739de22539ec44
papers/cmt/results/stage_d/stage_d_fold_metrics.csv,756891,b19ff859648edec71e6414063d3ae9122c1743ba20b7c038ac79318f6aa9aed5
papers/cmt/results/stage_d/stage_d_gate.json,628,908893a0c87fc9cf6b835c64348c98b05ecbdc7e89d858521dfb9dd405858af4
papers/cmt/results/stage_d/stage_d_historical_framework_compatibility.csv,2126,ed3d581099a54b174fc0d72ce95d8f618f0b7ee7e607167171d8d89ad764bef7
papers/cmt/results/stage_d/stage_d_output_sha256.csv,1443,2ba2310668d260427c681e8bdf1622a56144268de3d3467936f589178359e267
papers/cmt/results/stage_d/stage_d_preflight_audit.csv,3685,c93620e1f33e0c225dc2441d988cea4443ea610a7d2eabc05ac53ca7b66c9f9d
papers/cmt/results/stage_d/stage_d_preflight_gate.json,532,eefa99ee7da084c4d3fda898a97686c0fcea8d40d27c6741f21cfe34aa88e338
papers/cmt/results/stage_d/stage_d_primary_stage_robustness.csv,7710,d18653cfdbad70838d3cf6d5851fd0d5a628b7af220594f5988de8a3c2eedd95
papers/cmt/results/stage_d/stage_d_stage_transition_summary.csv,16475,02143098bbdbbd3215325142a1146f6ad391a8fd32f0b2c265f37c9e5ac0eaba
papers/cmt/results/stage_d/stage_d_working_ion_detail.csv,24583,d7dfdff1dbb415d59b58303f3f796a658bbddd7e92d39fb995ba62ccd51586c3
papers/cmt/results/stage_e/stage_e_environment.json,273,ac9b72a525939bd96bddad99c5843438c7a5e255a433e574b4b6db499252207e
papers/cmt/results/stage_e/stage_e_estimator_earliest_stage_comparison.csv,1091,d3a335198b29a22cefa4792310ad7df2da9a75dcaacf7e090d9bbba0a7c2f93b
papers/cmt/results/stage_e/stage_e_execution_audit.csv,185,c2826483df962646012542fb9001a41feae8f3ff416d2e17346c65ca7c06f6e0
papers/cmt/results/stage_e/stage_e_gate.json,652,b9c1e2859984a3788e6459b523b7d2d81aff1ca099ac07485ceea1d4d58a9470
papers/cmt/results/stage_e/stage_e_output_sha256.csv,1352,e14c95da2726abd7b86c6410e0b5e61227c5c7212c99a2e68f59da8b53236a43
papers/cmt/results/stage_e/stage_e_preflight_audit.csv,11072,91ded74396311e9db503d59670d8a1983470df3f87ddd7877f2b219fe4ac8c03
papers/cmt/results/stage_e/stage_e_ridge_fold_metrics.csv,28805,cd2c24e0451abb27cc6944bebe432d7e242e41f2218bd71cddd198e1b3b2813d
papers/cmt/results/stage_e/stage_e_ridge_incremental_information_value.csv,5246,f6cddb2877ed8e4b94dfc020ef8c39cdd6a687a52cac98403b0ae7be8ef7751b
papers/cmt/results/stage_e/stage_e_ridge_oof_predictions.csv,15319547,7b85554e1bd9199a1cc226d98a6a8d1edbf57246c155104c4aa9e25cca57dec8
papers/cmt/results/stage_e/stage_e_ridge_primary_summary.csv,3905,ccef1e692cce1d1fcc29d941c2f975fc8889fef5df14200674fad2b91c88a411
papers/cmt/results/stage_e/stage_e_ridge_skill_bootstrap_summary.csv,4576,61b7d7797ab374a8263ebed931726e0273e32871a81cbaad7cbd0c08d157b5cb
papers/cmt/results/stage_f/CMT_ANALYSIS_FREEZE_SUMMARY.md,1953,d70cac3c16d370307b688c280e996ef44f0514105741b38195e25cfaa15a3044
papers/cmt/results/stage_f/stage_f_claims_register.csv,4067,97046a3ca92c2cd0c7fee4c487e090d239fff0fe55499e7d969ea2be79451348
papers/cmt/results/stage_f/stage_f_figure_table_plan.csv,1434,233752e1ab7263aadcb8de9bb05ffec47f54ad6d1f35954c048f6b65e6bcdb11
papers/cmt/results/stage_f/stage_f_gate.json,515,fe38dd22855c9e02c952a8c5fbd6fa94a9e999d556f5308244fb8b27f88cbfbe
papers/cmt/results/stage_f/stage_f_input_manifest_sha256.csv,1789,274b70e7265da9503f04fa9080cc16f4f3b606b935dbbfc5ca8c7be47f99fe52
papers/cmt/results/stage_f/stage_f_master_result_matrix.csv,16392,911ac6a14b3946a9c7d27625818fdcf730d4d68429c5835ca3778f0f3a0fb2d5
papers/cmt/results/stage_f/stage_f_output_sha256.csv,669,8c05caac4d4a096f574323f5214b3f5d963d69346f88ae622fe31f4b49d61a85
papers/digital_discovery/README.md,745,52baff5eb340bae1ceb600ea23adecc9664d451d31de3dd845f5b08618942261
provenance/notebook_01/01_extraction_attempts_K.json,492,dc90f47ae9b328199a3ef53aae4af3726321a771929c11f2960c80a1c50394c3
provenance/notebook_01/01_extraction_attempts_Li.json,498,3ea8e552317c6248a60280f4413bd7d144411beb404a5f3609966c49e9080fc2
provenance/notebook_01/01_extraction_attempts_Na.json,494,821bbe31661fa4122e45c591d153cb3c0b836719c747a5ad4eed31a5b7317263
provenance/notebook_01/01_extraction_run_manifest.json,360,8ad7fb5a9576c926705ce8206bbd3edb630b8434b062850460618f455041e05f
provenance/notebook_01/01_field_discovery_metadata.json,8451,a620660693407a67b2d358dfc58207ac23407acd80506a820e9d7cbe587ba2dd
provenance/notebook_01/01_final_decision.json,397,21ad1e55fd0d581471beda282d88410b552b88c2b9818a0d2b01b61cb4bb7c83
provenance/notebook_01/01_linked_structure_query_log.json,15176,ef68111fad0f242a14f00b9a51e0ee6ae9d7e742650fac63d15aa09f6d74f03f
provenance/notebook_01/01_linked_summary_query_log.json,3103,582c554dc935aa84f8a800c53f2a19a63959cda7f2f3a53fd94a0c56e4b31688
provenance/notebook_01/01_mp_connection_metadata.json,420,87d830a4e07efb25e5d4cc9558b53d61ece3dd20d424f12196892374b3ea07f1
provenance/notebook_01/01_output_file_manifest.csv,2873,b7102f242567f13304ef1e87afdafcea298f0381ea4eab7a360e6512f014c814
provenance/notebook_01/01_software_environment.json,466,042b3cd1c59e1fdf5977d1108ba66e4c10b9a96ba9de089f0af5eb131d90c387
provenance/notebook_02/02_final_decision.json,338,ed9c72835cd6cbb0bd4ca221d4bda3e257043971866f1178f688503a842ceb09
provenance/notebook_02/02_no_ml_assertion.json,494,20b3779a5a92c50c18bcf3fa5fdbaa62cecebae7e663230820a12fd4ab9491ec
provenance/notebook_02/02_output_file_manifest.csv,11472,a9066c81d756562255618307db206bb7dac0a46c693fa404b01dfca55e45482c
provenance/notebook_02/02_protocol_definitions.json,4442,47c7b6f883937bb1badc99b1393b30ec4b185d582b5ac85d7409e8865aa7b230
provenance/notebook_02/02_protocol_ready_manifest.json,2017,8f3cc5f359e9853781e6ba97a999745e44c958e35eb88e25ad510cb5298d002e
provenance/notebook_02/02_software_environment.json,563,35ce44b874be1d41c6eaa7cd8f54ed26bcde56ccf470a0687d8c623cc1694dc0
provenance/notebook_03/03_compiler_ready_manifest.json,1146,4367a8665d49d097acf5aeb676713a01d67aec9917b8792b678307f70b25bef1
provenance/notebook_03/03_final_decision.json,476,322b3b6b507ad7b7287767daa72928ba1f97b7b0dc0cdbd92788460d81c41fbb
provenance/notebook_03/03_input_file_hashes.csv,1464,60f82cadcb4b65ca39be5d360ec683eda285b6f9731d61ed7f9745897e10ebc7
provenance/notebook_03/03_no_ml_assertion.json,189,5aa197b6e93311a3be5e9ddb7d2c5207ddc8bf13a217a25eb147c05a639dc1d3
provenance/notebook_03/03_output_file_manifest.csv,3260,8a8b033a58d1deae1fe5f2556fc039c69d236dea2e4da17437318f6c9cae89c9
provenance/notebook_03/03_software_environment.json,437,8e8e607df9a6ff875ee0a06e826affecd8efac25e850212480e997a831f1606b
provenance/notebook_04/04_benchmark_config.json,971,47dd4b6cae1ce706425892e7e573a9a475ed8174279558b6e0916017394ee8dc
provenance/notebook_04/04_final_decision.json,784,51ebce15d30e42026ac924beb2567c7de67038f30e8fd1fea2c61a18049bed3c
provenance/notebook_04/04_output_file_manifest.csv,1202,1324a08ba2304d969c0bf23f82c3f5c17277f8fd4dffd567dfe9b45b824a903d
provenance/notebook_05/05_final_decision.json,750,116933956896f829cf8a043c3340bb316a0312663b10a07c9e093b29da0ead9a
provenance/notebook_05/05_input_file_hashes.csv,1625,dbdfb018d9655278e6055849d85da84530d4fa72c5f397610009f10a942feaac
provenance/notebook_05/05_output_file_manifest.csv,2988,f8b8513aef0ca564b5c9cf07c72c80540dcadfe3e8d63f43f2f8785dde38cb28
provenance/notebook_05/05_software_environment.json,254,c9610fee9f2bbb2382702c5793b7583cbbd1aa1c0672b07533a80da50868f2a4
provenance/notebook_06/06_final_decision.json,516,a5172e18ff3234f9b25e0599a0e1be470597ff48c658bbdca67611d5924cdd3c
provenance/notebook_06/06_input_file_hashes.csv,1428,d181ab88f4d364b4fa7c8a9fbdaa18eccb21870b917cc8920f8f41f7e6955033
provenance/notebook_06/06_output_file_manifest.csv,1575,d521fcc334aeafac52c474778e538614b4694b689f5ecc9e2155f683295cbbec
provenance/notebook_06/06_software_environment.json,253,acc2eb2f215b21824040101081b0e2e9146460e311d2064bb1637c0a80b695e5
provenance/notebook_07/07_final_decision.json,344,bf2e8b2f8939d32fec871a26406385a570cd138ee5604a74ab80906409f6dcd0
provenance/notebook_07/07_output_file_manifest.csv,1521,acb45e450aba7e1d2256ba72aff8b2b2c9893543ae07214f238c879d17fa09c8
provenance/notebook_07/07_software_environment.json,397,00ceda3ec254913245f62a37f23fe9d90ed5c7a330e0af9dd04be7bad4e896b0
provenance/notebook_07/07_uncertainty_config.json,890,235483d73c69d84e8bb49ed750a0ae8b72ba7eba8a53f48e1acf146beb3b4204
provenance/notebook_08/08_config.json,1571,f2b617fa2a3f81f635316ad85eb2aa0c1fcdf4a81545497ab63f7654fbef3a62
provenance/notebook_08/08_final_decision.json,489,1a7327c34beeea37f5e3bbac7275934f29472dc57c93ca6e96e49841d5e5d26f
provenance/notebook_08/08_output_file_manifest.csv,1959,ec0b261999382d8e6ae5dbe9d471782970ffbcbeb61debde6305d1f2825d74f6
provenance/notebook_08/08_previous_notebook_decisions.json,2062,cd16f87752ebb86d740fec44aa973b2337df4df55e4c3e6de3b38145f2b77a52
provenance/notebook_08/08_selected_protocol_by_target.json,133,05e0891a3ff454bf49e1fe9c8a761667b5acdc520cbb7b21a9255a5767f39351
provenance/notebook_08/08_software_environment.json,325,1359aea289cbb252898fde52900e59352b45f13b1511e4375ad70596547be510
provenance/notebook_09/09_final_decision.json,640,7911ff234917f5a4f10de5080938a6d4a76e406a9d5a9281936a7bbc2688e590
provenance/notebook_09/09_output_manifest.csv,2371,c0209d358cde7fc1e3b26e8ef270f548f191a8802b0395e7a4bb3de5b58c626c
provenance/notebook_10/10_final_decision.json,1684,929e7652a6e61767f7d8dad6b8d334d3e23c8d009be2ea087510382957a5b90e
provenance/notebook_10/10_output_manifest.csv,13569,830ee1acfb14a748c964655cc94a4fc4bd2a72329c04ae548e6ca6ba63f36a77
provenance/notebook_11/11_final_decision.json,601,47c21bf6334bfcc270ff178fa51cab3d97fb0491c374ae01ed8c60330d4054a8
provenance/notebook_11/11_input_file_hashes.csv,1344,91c266f1abf034099e036c004022d02b720111b0310738d350951c22dd446da7
provenance/notebook_11/11_output_file_manifest.csv,22055,2d0689296d6ba82551f5559b1796c1623a8662688033c822bebca7a579c9773f
provenance/notebook_11/11_software_environment.json,284,d241ae6e7e57a0ce6d11e3dd31dc3f196f1cf8d8d4a3303cf39a2056b06ab841
provenance/notebook_12/12_final_decision.json,555,d7c4fba2d994d8ba6691c5e4192e7cb145662d1fed8bd391ee95c8b21601b1cc
provenance/notebook_12/12_output_file_manifest.csv,7130,ead0cd6bdba659ac0a5a96ad69983f166b7ae2868c005658c8001f82bb9e0d5c
provenance/notebook_12/12_software_environment.json,284,6e8c6e47b32d32ec39f4f2d98e40a1ee3aeeae42208418532b5d92d622abb14d
provenance/notebook_14/14_final_decision.json,589,75380f5b13f7acf4721dcebbdfad5652d3e078ff11505d648631e7bcd37afc1e
provenance/notebook_14/14_input_file_hashes.csv,2045,6d1cdcea14cacefae3833eae9b343ed720b83a0f7732983643204e4ee47b4c61
provenance/notebook_14/14_output_file_manifest.csv,7675,6f22bdbd2cfa1a08aa4b225f23d6543c1285675d426e889f35cda20d4bf608ac
provenance/notebook_14/14_software_environment.json,254,c33c045171f62274d2e6c863f30e46c7f102e91f549e4bfb1056cee876873ef1
provenance/supplementary/notebook_09/manual_inputs/09_manual_literature_annotations_BLANK.csv,212957,3edfd24634bb2e52ea6d400543e3813f5555bd86bcf40c0c2372f96b41e509d7
provenance/supplementary/notebook_09/manual_inputs/09_manual_literature_annotations_FILLED.csv,274087,65040c1d3d91252f680a52a01941f135288f7f76772b23029dac05a67460a227
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_02_Na0-1CoO2_NaCoO2/candidate_metadata.json,998,34ef3ca41d8e035eef76d892e9d20585c44cb1343163da02b1c37f04b39753e2
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_02_Na0-1CoO2_NaCoO2/charged_CoO2/state_metadata.json,771,f9e95413c267db2baa34bf02bfc9c7a4d2e61f057e9ad7a8835342eca61853a4
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_02_Na0-1CoO2_NaCoO2/discharged_NaCoO2/state_metadata.json,781,78faabc302ca372d3accd54af806d63670a49c85ea10484c7c1c122738ec24d8
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7/candidate_metadata.json,1077,b27670dd4e2a3343e24dbe34cbf662aeb7fceab4dd27a4ab8ef09e013176c7e4
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7/charged_NaCoPCO7/state_metadata.json,792,1b7cdfe16bd00473e033e0ddc2bd4c861da86b90c15e8aab1530fd59640fba2d
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_06_Na1-3CoPCO7_Na3CoPCO7/discharged_Na3CoPCO7/state_metadata.json,784,9ce3c4dc6b67251c463106f556c4cc1611d2a9a3f015c70e630e00b06409d428
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_10_Na1-3FePCO7_Na3FePCO7/candidate_metadata.json,1079,ebfa766f9a6fdf702c8fadcbd238a021541a6cbd76d3720ef4fea3d0ff06bc4c
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_10_Na1-3FePCO7_Na3FePCO7/charged_NaFePCO7/state_metadata.json,791,a277e2478c70909cdb23161c568b5118340e32ce4d01feed7e1a6c34ea736e39
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_10_Na1-3FePCO7_Na3FePCO7/discharged_Na3FePCO7/state_metadata.json,783,5bc09f6854ee2f9b46427ce5bf34ac0673378379489bea9026e37389cc71b2ce
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_11_Na1-3MnPCO7_Na3MnPCO7/candidate_metadata.json,1049,d6f42708c4f783321ec7efe359c2955e1cc72a6f1b309f0550fd01c731810d56
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_11_Na1-3MnPCO7_Na3MnPCO7/charged_NaMnPCO7/state_metadata.json,793,beb90e92460d5dba92f363650b23b2926f3cfc31f35a43ff5e08f87076cfb023
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_11_Na1-3MnPCO7_Na3MnPCO7/discharged_Na3MnPCO7/state_metadata.json,783,d48ba85f980044da75e4dda624ec9fb1c585adea8da84487e209b4e95a84e033
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3/candidate_metadata.json,1048,a92d84f9edb24edd32edabcf2b142cc7ed51290ec266ace4bf09b394cd5897ca
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3/charged_Cr2(PO4)3/state_metadata.json,793,e7b37c88b6ceefd821b9448bc902bc817869c700cbaddb1e821bbc7fea320f3e
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_15_Na0-3Cr2(PO4)3_Na3Cr2(PO4)3/discharged_Na3Cr2(PO4)3/state_metadata.json,794,b1e0599a5df11c3c3f6dc90910dd8c34857547893f9c5a021f2a6e6865df237f
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7/candidate_metadata.json,1102,71ebcfb6eaca01e1b00ade4d74d7cfd6bbdbab4ef48c0dc39252fe484cdcdde4
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7/charged_MnP2O7/state_metadata.json,769,68f6478626c37a7860bd0c3291c71774f1f130c58d89620574dfe8a09103aab3
provenance/supplementary/notebook_10/dft_inputs/Na_candidate_16_Na0-2MnP2O7_Na2MnP2O7/discharged_Na2MnP2O7/state_metadata.json,803,b64bd17e467081999eae3a96a6a37156913e097973b0b1420f64d8ec6afff7e6
provenance/supplementary/notebook_11/exact_structures/Na_candidate_02/charged/provenance.json,553,7e5ea32b70a41071c3112e4c4bf1cc933c94bfac0c2018c877493824b30b4bca
provenance/supplementary/notebook_11/exact_structures/Na_candidate_02/charged/structure.json,4859,556d9ec0edf1ac685684fd6e0e9ba96f9eb9e89a3ca5b3572aee1f942f1dacc3
provenance/supplementary/notebook_11/exact_structures/Na_candidate_02/discharged/provenance.json,556,f20a5e44196b9ae063b69b51424f669eb120e7d19350ebb23bf94e45bbb11c51
provenance/supplementary/notebook_11/exact_structures/Na_candidate_02/discharged/structure.json,3081,a2770cff07d773756845cf8be4b4d5bec37b57efd7052e9c8985b264699b48e6
provenance/supplementary/notebook_11/exact_structures/Na_candidate_06/charged/provenance.json,547,b7106a048b382a090356b7c66b05663da959ccdbbb43519ac2bc45d7e788f494
provenance/supplementary/notebook_11/exact_structures/Na_candidate_06/charged/structure.json,8095,765d3bfc35023268b531cee97ddaa0e76a3db5d1a27d9c359d24afe4331426e1
provenance/supplementary/notebook_11/exact_structures/Na_candidate_06/discharged/provenance.json,551,453c6183b53de5c4312e5daae439815a8c2ea9a973016c5744e54a01d20cdcd3
provenance/supplementary/notebook_11/exact_structures/Na_candidate_06/discharged/structure.json,18293,915ce7b16582ffe3832aaf32dad1fad4e995eec43f55dc70dee07c6b77651d67
provenance/supplementary/notebook_11/exact_structures/Na_candidate_10/charged/provenance.json,548,efaf2a62459d54be50cd876738b4aceea1b36b23094b1501242d3b56460c0d4b
provenance/supplementary/notebook_11/exact_structures/Na_candidate_10/charged/structure.json,8113,9e53dda345031cc9b5abeebed41b36e2297972e840fa430c78a02bbd9dd32ff9
provenance/supplementary/notebook_11/exact_structures/Na_candidate_10/discharged/provenance.json,552,17216ddaba76c3f2630ddf6b2e2322039714b2a2c6da3e9b889ab44778d259eb
provenance/supplementary/notebook_11/exact_structures/Na_candidate_10/discharged/structure.json,9201,59051ec4e072cde0ea36dd0c60f7e9f993191f34bdcca5fb0cab3920738badab
provenance/supplementary/notebook_11/exact_structures/Na_candidate_11/charged/provenance.json,548,3db689682a31a3110091250af854a40dad0a84613ba17608284b6750dd617dfe
provenance/supplementary/notebook_11/exact_structures/Na_candidate_11/charged/structure.json,8145,7ed484c63061d560e79f180028b9caeedd95a2e22b690b118f4e98665ea344ca
provenance/supplementary/notebook_11/exact_structures/Na_candidate_11/discharged/provenance.json,551,d0627a6068d4d7e85aaa2d6d87612bd68ee061494ee8d95625f6d31eba533cb4
